atclNo,atclNm,rletTpNm,tradTpNm,flrInfo,prc,rentPrc,hanPrc,spc1,spc2,direction,atclCfmYmd,lat,lng,atclFetrDesc,tagList,bildNm,town
2438357279,단독,단독/다가구,매매,2/B1,125000,0,"12억 5,000",145,109.1,남서향,24.08.05.,37.582241,126.982084,삼청동 2종근생 한옥 급매 삼청동 문화거리 컨디션 좋은 매물,"['25년이상', '급매', '방네개이상']",,종로구 삼청동
2438018534,한옥주택,한옥주택,매매,1/-,125000,0,"12억 5,000",82,42.98,,24.08.03.,37.582241,126.982084,삼청동 2종근생 한옥 급매 삼청동 문화거리 컨디션 좋은 매물,['25년이상'],,종로구 삼청동
2437226000,일반상가,상가,월세,1/3,10000,450,1억,148,148.76,남향,24.07.29.,37.583209,126.98206,I노른자I 삼청동 감각적인 외관 통임대 상가,"['10년이내', '1층', '총3층', '남향']",,종로구 삼청동
2438952927,상가건물,건물,매매,1/-,180000,0,18억,102,52.89,,24.08.08.,37.5844,126.982401,"수익형, 리스백, 리뉴얼",[],,종로구 삼청동
2438536965,상가건물,건물,매매,1/-,130000,0,13억,82,42.98,,24.08.06.,37.582241,126.982084,삼청동 정원 있는 작은 한옥 기둥 보를 새로 하였습니다 관리상태 좋습니다,['25년이상'],,종로구 삼청동
2438578170,일반상가,상가,월세,1/3,20000,2000,2억,225,225,서향,24.08.06.,37.58404,126.982097,총리공관 인근 갤러리 까페,"['25년이상', '1층', '총3층', '서향']",,종로구 삼청동
2438633799,일반상가,상가,월세,1/3,10000,1300,1억,154,154.4,서향,24.08.06.,37.583715,126.982,l노른자l 무권리 삼청동 상가 밀집 수요 많은 매물,"['15년이내', '1층', '총3층', '서향']",,종로구 삼청동
2436879342,일반상가,상가,매매,1/3,800000,0,80억,212,212.59,서향,24.07.26.,37.582678,126.982001,o 삼청동 문화거리 및 카페거리 o 갤러리. 카페등 상권 굿.,"['25년이상', '1층', '총3층', '서향']",,종로구 삼청동
2438355763,단독,단독/다가구,매매,2/B1,175000,0,"17억 5,000",145,109.1,남서향,24.08.05.,37.583649,126.982513,삼청동 단독주택 한옥  양옥 매매 집앞까지 차량통행 가능,"['2년이내', '방네개이상', '화장실세개']",,종로구 삼청동
2438307040,기타,건물,매매,1/-,180000,0,18억,102,52.89,,24.08.05.,37.5844,126.982401,현재 고급  양식 레스토랑 운영중.,['25년이내'],,종로구 삼청동
2438336618,단독,단독/다가구,매매,2/B1,450000,0,45억,351,195.57,남향,24.08.05.,37.585618,126.984649,삼청동 대지넓은 귀한 매매 ,"['25년이상', '방네개이상', '화장실두개', '남향']",,종로구 삼청동
2436230804,일반상가,상가,월세,1/3,50000,2500,5억,61,61.62,서향,24.07.23.,37.584639,126.982311,l노른자l 삼청동 수제비 맞은편 유동인구 多 무권리 통임대 상가,"['10년이내', '1층', '총3층', '서향']",,종로구 삼청동
2437898986,빌라,빌라,매매,2/4,140000,0,14억,117,101.33,남향,24.08.02.,37.584207,126.983063,"삼청동에 위치한 모던하고, 전망좋은집","['25년이내', '방세개', '화장실두개']",,종로구 삼청동
2435861699,대,토지,매매,-,132000,0,"13억 2,000",79,0,,24.07.22.,37.582994,126.982167,삼청동 1종일반주거지역 대지24p 구옥소재함 방3.화1,[],,종로구 삼청동
2437835261,단독,단독/다가구,매매,1/-,130000,0,13억,82,42.98,남서향,24.08.01.,37.582241,126.982084,삼청동 정원 있는 작은 한옥 기둥 보를 새로 하였습니다 관리상태 좋습니다,"['25년이상', '마당', '소형평수']",,종로구 삼청동
2437679693,단독,단독/다가구,매매,1/-,140000,0,14억,190,82.6,남서향,24.08.01.,37.585187,126.983821,삼청동 단독주택 한옥 매매 감사원 인근 두가구로 출입구가 분리,"['25년이상', '방네개이상', '화장실두개']",,종로구 삼청동
2437681388,단독,단독/다가구,월세,3/-,20000,1200,2억,104,154.4,남서향,24.08.01.,37.583715,126.982,삼청동 메인대로 소형건물 통임대 삼거리 위치에 3층 건물 가시성 좋음,"['15년이내', '소형평수', '방네개이상']",,종로구 삼청동
2437588720,일반상가,상가,월세,전체층/2,25000,1700,"2억 5,000",297,221.98,서향,24.07.31.,37.582851,126.98201,삼청동 메인라인 23년도 신축 빌딩 통임대,"['2년이내', '총2층', '서향']",,종로구 삼청동
2437441798,단독,단독/다가구,매매,2/B1,176000,0,"17억 6,000",145,109.1,남서향,24.07.30.,37.583649,126.982513,뷰 좋은 단독주택,"['25년이상', '방네개이상', '화장실두개']",,종로구 삼청동
2437187090,단독,단독/다가구,매매,2/B1,176000,0,"17억 6,000",145,109.1,남서향,24.07.29.,37.583649,126.982513,전망 좋은 2층 양옥주택,"['25년이상', '방네개이상', '화장실두개']",,종로구 삼청동
2437185394,한옥주택,한옥주택,매매,1/-,140000,0,14억,190,82.65,,24.07.29.,37.585187,126.983821,대지58p 방5개 한옥체험업 추천,['25년이내'],,종로구 삼청동
2436998123,일반상가,상가,월세,1/3,20000,850,2억,137,137.49,서향,24.07.27.,37.583307,126.981978,3층 건물 통임대 까페 전시장,"['25년이상', '1층', '총3층', '서향']",,종로구 삼청동
2436973336,상가건물,건물,매매,3/B1,300000,0,30억,105,137.49,,24.07.27.,37.583307,126.981978,지하1층 지상3층 갤러리 까페 대지32p,['25년이상'],,종로구 삼청동
2436924263,상가건물,건물,월세,2/B1,20000,850,2억,105,137.49,,24.07.27.,37.583307,126.981978,삼청동 총리공관 인근 대로변 2층 상가건물 통임대,['25년이상'],,종로구 삼청동
2436819453,단독,단독/다가구,매매,2/B1,300000,0,30억,138,142.18,남서향,24.07.26.,37.585046,126.982368,전면 개방감 좋고 환상적인 루프탑뷰를 자랑하는 2층 단독주택,"['25년이상', '테라스', '방네개이상']",,종로구 삼청동
2436263744,한옥주택,한옥주택,매매,1/-,140000,0,14억,190,82.65,,24.07.23.,37.585187,126.983821,삼청동  감사원부근 두가구분리된 한옥매매,['25년이상'],,종로구 삼청동
2436201828,단독,단독/다가구,매매,2/-,280000,0,28억,228,128.92,남향,24.07.23.,37.583581,126.982698,전망 좋은 대지69p 2층 양옥,"['2년이내', '방세개', '화장실두개', '주차가능']",,종로구 삼청동
2436009556,빌딩,건물,월세,3/-,20000,1200,2억,111,154.4,,24.07.22.,37.583715,126.982,삼청동 메인길 소형빌딩 통임대 유동인구 많은 위치,['15년이내'],,종로구 삼청동
2435982524,단독,단독/다가구,매매,1/-,125000,0,"12억 5,000",112,56.2,남향,24.07.22.,37.582749,126.982453,삼청동 단독주택 한옥 매매 집앞 차량통행 가능 조망까지 완벽한 리모델링,"['25년이상', '방네개이상', '화장실두개']",,종로구 삼청동
2435756955,일반상가,상가,월세,1/3,10000,450,1억,125,125.59,남향,24.07.20.,37.583209,126.98206,"삼청동 까페거리 건물통임대,루프탑조망 좋음,까페,갤러리등 적합","['10년이내', '융자금없는', '1층', '총3층']",,종로구 삼청동
2435664636,한옥주택,한옥주택,매매,1/-,125000,0,"12억 5,000",112,56.2,,24.07.19.,37.582749,126.982453,삼청동 단독주택 한옥 매매 집앞까지 차량통행 가능하고 조망까지 완벽,['25년이상'],,종로구 삼청동
2435480149,빌딩,건물,월세,3/B1,20000,1200,2억,111,154.4,,24.07.19.,37.583715,126.982,삼청동 메인길 소형빌딩 통임대 삼거리 위치라서 가시성 좋은 곳입니다,['15년이내'],,종로구 삼청동
2435582190,상가건물,건물,매매,1/-,180000,0,18억,102,52.89,,24.07.19.,37.5844,126.982401,"삼청동까페거리 한옥상가 갤러리,음식점,까페등 접근성 좋은입지",['25년이상'],,종로구 삼청동
2434935136,일반상가,상가,전세,1/1,70000,0,7억,52,52.89,남향,24.07.16.,37.584027,126.983027,삼청동 성업중인 게스트하우스로만 임대함.  한옥 독채 전세나 월세가능,"['25년이상', '융자금없는', '1층', '남향']",,종로구 삼청동
2434936647,일반상가,상가,월세,1/1,15000,300,"1억 5,000",52,52.89,남향,24.07.16.,37.584027,126.983027,삼청동 성업중인 게스트하우스로만 임대함.  한옥 독채 전세나 월세가능,"['25년이상', '1층', '남향']",,종로구 삼청동
2434708050,일반상가,상가,월세,1/2,6000,500,"6,000",82,82,남서향,24.07.15.,37.584869,126.982616,삼청동 마당있는 귀한무권리 카페 레스토랑 추천,"['25년이상', '마당', '1층', '총2층']",,종로구 삼청동
2434309647,한옥주택,한옥주택,매매,1/-,100000,0,10억,79,33.06,,24.07.12.,37.582994,126.982167,삼청동 까페골목 구옥  대지 24p,['25년이상'],,종로구 삼청동
2434318699,빌라,빌라,매매,중/4,140000,0,14억,117,101.33,남서향,24.07.12.,37.584207,126.983063,전용31p 전망 좋고 주차가능한 빌라,"['25년이내', '방세개', '화장실두개']",,종로구 삼청동
2434189333,일반상가,상가,월세,1/2,10000,600,1억,69,69,서향,24.07.11.,37.584402,126.982225,입지 양호,"['25년이상', '1층', '총2층', '서향']",,종로구 삼청동
2434204151,대,토지,매매,-,100000,0,10억,106,0,,24.07.11.,37.584622,126.983368,땅 31p 한옥신축용 부지,[],,종로구 삼청동
2434056048,다가구,단독/다가구,매매,2/B1,2170000,0,217억,1196,526.79,남향,24.07.11.,37.583725,126.983051,남산 조망 가능 종로구 최고의 입지의 리모델링된 주택입니다.,"['25년이상', '방네개이상', '화장실네개이상']",,종로구 삼청동
2438901330,일반상가,상가,매매,1/3,650000,0,65억,217,225,서향,24.08.08.,37.583976,126.982133,총리공관 인근 대지65p 상가건물,"['25년이상', '1층', '총3층', '서향']",,종로구 삼청동
2437709812,일반상가,상가,월세,1/2,10000,350,1억,72,72.69,서향,24.08.01.,37.581756,126.982209,2층 통건물 임대입니다. 현장방문으로 면적확인 바랍니다.,"['25년이상', '융자금없는', '1층', '총2층']",,종로구 삼청동
2437768530,일반상가,상가,월세,1/2,7000,600,"7,000",148,148.8,서향,24.08.01.,37.584402,126.982225,,"['25년이상', '융자금적은', '1층', '총2층']",,종로구 삼청동
2437768389,상가건물,건물,월세,3/-,10000,1300,1억,104,154.4,,24.08.01.,37.583715,126.982,,['15년이내'],,종로구 삼청동
2437572371,단독,단독/다가구,매매,2/-,280000,0,28억,228,128.92,남향,24.07.31.,37.583581,126.982698,,"['25년이상', '방세개', '화장실한개', '주차가능']",,종로구 삼청동
2437500854,단독,단독/다가구,월세,-/-,1000,50,"1,000",102,0,서향,24.07.30.,37.585198,126.982922,삼청동사무소 인근 1층 방1개 전용 약4p,"['25년이상', '1층', '소형평수', '방한개']",,종로구 삼청동
2437270258,다가구,단독/다가구,매매,3/B1,350000,0,35억,191,356.72,남향,24.07.29.,37.584599,126.983228,"청운초등학교, 중앙중,고등학교, 덕성여자중,고등학교 기타 등","['25년이내', '방네개이상', '화장실네개이상', '주차가능']",,종로구 삼청동
2435656002,단독,단독/다가구,매매,2/B1,176000,0,"17억 6,000",145,109.1,남서향,24.07.19.,37.583649,126.982513,"단독주택, 경복궁뷰, 후면역사도심까페거리 성숙중에 있음","['25년이상', '방네개이상', '화장실두개', '주차가능']",,종로구 삼청동
2434588069,단독,단독/다가구,매매,2/B1,280000,0,28억,318,179.82,남서향,24.07.13.,37.585328,126.983615,감사원 인근  2층 단독주택 대지96p,"['25년이상', '방네개이상', '화장실세개', '주차가능']",,종로구 삼청동
2438832793,빌라,빌라,매매,고/4,165000,0,"16억 5,000",198,180.12,남동향,24.08.08.,37.587843,126.981101,"59주인직소통, 재물과명사를부르는명당, 삼청동하이엔드빌라, 자연속힐링집","['25년이내', '대형평수', '방네개이상']",,종로구 삼청동
2436385924,일반상가,상가,월세,1/2,15000,1200,"1억 5,000",195,195.3,서향,24.07.24.,37.587757,126.981834,"전용59. 삼청로 대로변 분위기 좋은 건물 2개층 통임대, 조건 협의","['25년이상', '1층', '천장에어컨', '총2층']",,종로구 삼청동
2436323983,상가건물,건물,월세,1/B2,20000,1500,2억,175,196.03,,24.07.23.,37.588066,126.981866,"무권리,통임대,리모델링 완료된 이쁜 건물",['25년이상'],,종로구 삼청동
2437816872,일반상가,상가,월세,1/2,20000,1500,2억,164,164.86,북서향,24.08.01.,37.588066,126.981866,2층 상가건물 통임대 50p,"['25년이상', '융자금없는', '1층', '총2층']",,종로구 삼청동
2437275398,한옥주택,한옥주택,매매,1/B1,850000,0,85억,224,172.38,,24.07.29.,37.586988,126.98107,,['25년이상'],,종로구 삼청동
2437178976,일반상가,상가,월세,1/2,15000,1200,"1억 5,000",56,56.68,서향,24.07.29.,37.587757,126.981834,삼청동 채광좋은 1층 2층 통임대 상가 매물 권리금 有,"['25년이상', '1층', '천장에어컨', '총2층']",,종로구 삼청동
2437067323,일반상가,상가,월세,1/2,15000,1200,"1억 5,000",195,195.3,북향,24.07.29.,37.587757,126.981834,AAA 뚝섬역 성수핫플 연무장길 핵심라인 유동성 접근성 인테리어완벽,"['25년이상', '1층', '총2층', '북향']",,종로구 삼청동
2437025680,일반상가,상가,월세,2/3,13000,950,"1억 3,000",274,274.02,동향,24.07.27.,37.587136,126.981479,삼청동 감사원 입구 삼거리 대로변 전망좋고 목 좋은 무권리 상가,"['25년이상', '융자금없는', '중층', '주차가능']",,종로구 삼청동
2436568086,빌딩,건물,매매,3/B1,1000000,0,100억,295,560.53,,24.07.25.,37.586108,126.981533,금융연수원 인근 3층 근생건물 대지 89p,['25년이상'],,종로구 삼청동
2436212398,연립,빌라,매매,고/4,170000,0,17억,198,180.12,남동향,24.07.23.,37.587843,126.981101,종로구 삼청동 고급빌라 매매 올리모델링 완료된 내부컨디션 완벽한 매물,"['25년이내', '대형평수', '방네개이상']",,종로구 삼청동
2436011355,빌라,빌라,매매,고/4,170000,0,17억,198,180.12,남동향,24.07.22.,37.587843,126.981101,"종로 삼청동 고급빌라 매매, 올리모델링 완료된 최상의 내부컨디션 ","['25년이내', '대형평수', '방네개이상']",,종로구 삼청동
2436085325,빌라,빌라,매매,고/4,170000,0,17억,198,180.13,남동향,24.07.22.,37.587843,126.981101,"종로 삼청동 고급빌라 매매, 올리모델링 완료된 최상  컨디션 삼청빌라","['25년이내', '대형평수', '방네개이상']",,종로구 삼청동
2435071600,상가건물,건물,월세,2/-,15000,1000,"1억 5,000",321,195.77,,24.07.17.,37.587757,126.981834,"삼청로 대로변에 위치한 건물 1층,2층 통임대",['25년이상'],,종로구 삼청동
2435066462,중소형사무실,사무실,월세,2/4,5000,300,"5,000",110,110.36,동향,24.07.16.,37.587517,126.981523,,"['25년이상', '중층', '관리비20만원이하', '주차가능']",,종로구 삼청동
2435067278,일반상가,상가,월세,1/4,10000,600,1억,167,167.09,동향,24.07.16.,37.587517,126.981523,,"['25년이상', '1층', '관리비20만원이하', '주차가능']",,종로구 삼청동
2434640294,빌라,빌라,매매,중/4,170000,0,17억,211,192,남서향,24.07.15.,37.587843,126.981101,그대로 입주해도 좋은 집,"['25년이내', '대형평수', '방네개이상', '화장실두개']",,종로구 삼청동
2434692903,상가건물,건물,월세,2/-,15000,1000,"1억 5,000",321,195.77,,24.07.15.,37.587757,126.981834,서울 종로구 삼청동 레스토랑 카페 통임대,['25년이상'],,종로구 삼청동
2434659674,중소형사무실,사무실,월세,B1/2,20000,1500,2억,164,164.86,북향,24.07.15.,37.588066,126.981866,LE 삼청동 통임대 리모델링 첫입주 넓은 테라스 A급 매물,"['25년이상', '테라스', '급매', '지하층']",,종로구 삼청동
2434436776,한옥주택,한옥주택,매매,1/B1,850000,0,85억,743,172.38,,24.07.12.,37.586988,126.98107,,['10년이내'],,종로구 삼청동
2434194461,일반상가,상가,월세,2/3,13000,700,"1억 3,000",274,274.02,동향,24.07.11.,37.587136,126.981479,허위매물주의.삼청동 대로변에 위치한 상가사무실 79p 주차가능,"['25년이상', '융자금없는', '중층', '주차가능']",,종로구 삼청동
2434194327,일반상가,상가,월세,3/3,6000,450,"6,000",123,123.47,동향,24.07.11.,37.587136,126.981479,허위매물주의.삼청동 대로변에 위치한 상가사무실 37p 주차가능,"['25년이상', '융자금없는', '고층', '주차가능']",,종로구 삼청동
2434194172,일반상가,상가,월세,2/3,7000,500,"7,000",150,150.55,동향,24.07.11.,37.587136,126.981479,삼청동 대로변에 위치한 상가사무실 42p 주차가능,"['25년이상', '융자금없는', '중층', '주차가능']",,종로구 삼청동
2434051271,일반상가,상가,월세,B1/2,20000,1500,2억,164,164.86,북향,24.07.11.,37.588066,126.981866,"LE 통임대 리모델링 후 첫 입주 카페, 갤러리, 사무실 모두 가능","['25년이상', '지하층', '총2층', '북향']",,종로구 삼청동
2438486536,상가건물,건물,매매,3/B1,900000,0,90억,416,228.74,,24.08.06.,37.587316,126.983274,삼청동 한옥 북촌 도로변 리모델링 신축부지로 가능한 사옥건물로 추천,['25년이상'],,종로구 삼청동
2438563696,일반상가,상가,월세,2/3,3000,180,"3,000",53,53.14,남향,24.08.06.,37.58698,126.982484,AAA 삼청핫플 핵심라인 완벽인테리어 루프탑 디저트카페 실25펑,"['25년이상', '중층', '총3층', '남향']",,종로구 삼청동
2438577388,단독,단독/다가구,매매,1/-,490000,0,49억,254,42.98,남향,24.08.06.,37.587971,126.981946,1층 단독주택 대지 77p,"['25년이상', '방세개', '화장실한개', '남향']",,종로구 삼청동
2437758066,단독,단독/다가구,매매,1/-,490000,0,49억,259,42.98,남향,24.08.01.,37.587971,126.981946,삼청공원인근 메인거리 이면에 입지한 단독주택 귀한물건,"['25년이상', '방두개', '화장실한개']",,종로구 삼청동
2436340566,단독,단독/다가구,매매,3/B1,900000,0,90억,416,228.74,서향,24.07.24.,37.587316,126.983274,킹스 입지좋은 대로변 단독주택 ,"['25년이상', '방네개이상', '화장실세개', '주차가능']",,종로구 삼청동
2436036534,상가건물,건물,매매,3/B1,870000,0,87억,416,228.74,,24.07.22.,37.587316,126.983274,북촌 도로변  갤러리 미술관  사옥건물  신축용주택,['25년이상'],,종로구 삼청동
2437179436,중소형사무실,사무실,월세,2/3,5000,190,"5,000",83,83.87,남향,24.07.29.,37.587868,126.981991,주차 2대 가능한 2층 사무실 전용 26p,"['10년이내', '중층', '주차가능', '총3층']",,종로구 삼청동
2436565825,빌딩,건물,매매,3/-,1130000,0,113억,698,467.14,,24.07.25.,37.586331,126.981986,금융연수원 인근 대지141p 3층 근생건물,['10년이내'],,종로구 삼청동
2434502107,상가건물,건물,매매,3/-,900000,0,90억,416,228.74,,24.07.13.,37.587316,126.983274,"사옥,갤러리,스튜디오,카페,일반음식점등,바로앞 공영주차장공사중.",['25년이상'],,종로구 삼청동
2434138216,상가건물,건물,매매,3/B1,900000,0,90억,416,228.74,,24.07.11.,37.587316,126.983274,북촌 도로변  갤러리 미술관  사옥건물  신축용주택,['25년이상'],,종로구 삼청동
2435578308,일반상가,상가,월세,2/2,5000,190,"5,000",92,92.4,동향,24.07.19.,37.587868,126.981991,,"['10년이내', '융자금적은', '고층', '주차가능']",,종로구 삼청동
2435166791,단독,단독/다가구,매매,1/-,490000,0,49억,259,42.98,남향,24.07.17.,37.587971,126.981946,O 삼청공원인근 조용한곳에 위치한 귀한단독주택,"['25년이상', '방두개', '화장실한개', '남향']",,종로구 삼청동
2437681864,한옥주택,한옥주택,월세,1/B1,20000,900,2억,198,88.9,,24.08.01.,37.583585,126.981551,삼청동 고급스러운 인테리어의 신축 한옥주택,['25년이상'],,종로구 삼청동
2435468212,단독,단독/다가구,월세,1/-,20000,850,2억,199,89,남향,24.07.19.,37.583585,126.981551,삼청동 고급스러운 인테리어의 신축 한옥주택 월세,"['25년이상', '방세개', '화장실두개']",,종로구 삼청동
2435581621,일반상가,상가,월세,1/1,20000,900,2억,89,89.26,남향,24.07.19.,37.583585,126.981551,"삼청동 예쁜한옥상가 갤러리,까페,스튜디오등 입지여건좋음","['25년이상', '융자금없는', '1층', '남향']",,종로구 삼청동
2433616686,일반상가,상가,월세,1/1,20000,900,2억,89,89.26,남향,24.07.09.,37.583585,126.981551,신축한옥 마당 포함 60p 통임대,"['2년이내', '융자금없는', '마당', '1층']",,종로구 삼청동
2435578139,일반상가,상가,월세,1/1,20000,900,2억,199,89.26,남향,24.07.19.,37.583585,126.981551,,"['2년이내', '융자금없는', '1층', '천장에어컨']",,종로구 삼청동
